date,tweet,user,place
2021-02-11 12:41:18,b'Samsung Galaxy Tab S7 \xe2\x80\x93 Tablet Android WiFi de 11.0\xe2\x80\xb3 I 128 GB I S\xc2\xa0Pe https://t.co/fabZ6AFElb',b'sexotube1',b'Espa\xc3\xb1a'
2021-02-11 12:41:18,b'Samsung Galaxy Tab S7 \xe2\x80\x93 Tablet Android WiFi de 11.0\xe2\x80\xb3 I 128 GB I S\xc2\xa0Pe https://t.co/ohJjqH60Sj',b'noticieroporno',b''
2021-02-11 12:41:04,"b'SAMSUNG Galaxy Tab S6 Lite \xe2\x80\x93 Tablet de 10.4\xe2\x80\x9d (WiFi, Procesador\xc2\xa0Exy https://t.co/yhvmLaZLeK'",b'sexotube1',b'Espa\xc3\xb1a'
2021-02-11 12:41:04,"b'SAMSUNG Galaxy Tab S6 Lite \xe2\x80\x93 Tablet de 10.4\xe2\x80\x9d (WiFi, Procesador\xc2\xa0Exy https://t.co/Dg0knP1Vqe'",b'noticieroporno',b''
2021-02-11 12:41:02,b'@_tovaro HAHAHAHAHAHAHA FUCKING PHILZA MINECRAFT x SAMSUNG SMART RIDGE THATS SP FUCKING FUNNY DUDE',b'cross_066',b'2004 | she/her'
2021-02-11 12:41:00,"b'SAMSUNG Galaxy Tab A 7 | Tablet de 10.4\xe2\x80\xb3 (WiFi, Procesador\xc2\xa0Octa-Cor https://t.co/sp13db39bB'",b'sexotube1',b'Espa\xc3\xb1a'
2021-02-11 12:40:59,"b'SAMSUNG Galaxy Tab A 7 | Tablet de 10.4\xe2\x80\xb3 (WiFi, Procesador\xc2\xa0Octa-Cor https://t.co/myuq96ifWs'",b'noticieroporno',b''
2021-02-11 12:40:31,"b""Accidentally deleted a photo or video on your Galaxy phone? There's no need to worry; Samsung has an easy system in\xe2\x80\xa6 https://t.co/TPxImRtc7h""",b'slideme',"b'Seattle, USA'"
2021-02-11 12:40:26,b'Samsung\xe2\x80\x99s Galaxy S21 is sleek with a new wraparound metal design - https://t.co/2Ip7AGfbtO]\xe2\x80\xa6 https://t.co/7W3JzllseB',b'isearch247',b''
2021-02-11 12:40:23,"b""We need a new economy. It's Economic liberalism, but Economic liberalism with a Samsung Galaxy Tab 2.""",b'mcdonnellbot',b'http://cheapbotsdonequick.com/'
2021-02-11 12:40:11,"b'@dvm_Moscow Samsung S(6 Edge, 7 Edge, 8, 9)'",b'vesti_s_polej',b'Germany'
2021-02-11 12:40:10,"b'Former Maine police officer accused of selling drugs from cruiser, sometimes while on duty\n\nhttps://t.co/nktmcHVc4O\xe2\x80\xa6 https://t.co/TFsU1el1BA'",b'Kenneth83146228',b''
2021-02-11 12:39:27,b'Finally Samsung launching #GalaxyA52 and #GalaxyA72 midrange phone with high refresh rate display\nGalaxy A52 5G =12\xe2\x80\xa6 https://t.co/t9SyzMyUTk',b'galaxymobile111',b'New Delhi'
2021-02-11 12:39:14,b'Samsung\xe2\x80\x99s Galaxy S21 is sleek with a new wraparound metal\xc2\xa0design https://t.co/dI6WzbQ2xf',b'ali_imran2010',"b'Islamabad, Pakistan'"
2021-02-11 12:39:13,"b""@Samsung_par0dy I'm just helping them commit suicide faster""",b'3Plantey2',b'CrappleLand'
2021-02-11 12:39:10,b'Why did I think Samsung only makes phones or refrigerators ... https://t.co/qeIuGCNrOb',b'diehyping',"b""JK's knuckles"""
2021-02-11 12:39:09,b'#Samsung also made a huge design change with the materials used to build the Galaxy S21 Plus. Instead of glass back\xe2\x80\xa6 https://t.co/TCCSSQrx1M',b'iTasbiaHassan',"b'lahore,pakistan'"
2021-02-11 12:39:04,b'How to recover deleted photos and videos on your Samsung Galaxy phone https://t.co/F7gY8O3KXa https://t.co/lMaRIlxj1Y',b'forlitke',b'from San Francisco CA'
2021-02-11 12:39:02,b'Valentine\xe2\x80\x99s Day Accessories Collection for Apple &amp; Samsung Products Goes Live\xc2\xa0 https://t.co/WOGMzdiIJK https://t.co/m1m0f9rdzY',b'wccftech',b'Global'
2021-02-11 12:39:01,"b'@SamsungIndia ""8K Video Snap"" \n\nS21 line has ""8K video snap"" and also includes a new motion view that lets grab th\xe2\x80\xa6 https://t.co/ZWkkLNOFae'",b'nitupapakipari',"b'Jaipur, India'"
2021-02-11 12:39:01,"b'Digital Fitness Market Current and Future Trends | Top Companies \xe2\x80\x93 Fitbitm, Samsung Electronics \xe2\x80\x93 KSU | The Sentine\xe2\x80\xa6 https://t.co/N5vDH1QUF7'",b'meetsportslover',b''
2021-02-11 12:38:54,b'itel Smartphone wins on brand trust followed by Samsung in the sub INR 7000 smartphone segment: CMR\n\nitel phones\xe2\x80\xa6 https://t.co/oRGnC7hOTL',b'techclbr',b'WiFi / Terabyte'
2021-02-11 12:38:31,"b""@khizrdgaf Let me help you by removing maths from it and making it taknikal (budget flagship phone)+ (Samsung's note series latest flagship)""",b'kingudbhav',b'Bareilly '
2021-02-11 12:38:22,b'The PS5 is now available to WIN at Prize Spot! You can enter now if you so choose! https://t.co/HtcFYrI5BW\n\n+ THE S\xe2\x80\xa6 https://t.co/bZPmNLNfxk',b'ps5ukalerts',b'United Kingdom'
2021-02-11 12:37:52,b'Please tell me why should I spend more.\n(3/3)\n@SamsungMobileSA @SamsungMobile @SamsungIndia @Samsung @SamsungTV @SamsungSupport',b'OmGheware08',"b'Pune, India'"
2021-02-11 12:37:35,"b'@TechTabletscom https://t.co/Z92B3BjMxz\n\nThis was interesting to me also, the 888 S21 Ultra only scores 185k max on\xe2\x80\xa6 https://t.co/f5A74D0Hol'",b'D3ntheman',b''
2021-02-11 12:37:09,b'I have to buy adapter plus cable.\nIf I buy only charger cable it will cost me only 216 to 250 but just because comp\xe2\x80\xa6 https://t.co/MLYKQ3Bbtg',b'OmGheware08',"b'Pune, India'"
2021-02-11 12:37:09,b'Games &amp; Tech: MICROSOFT YOUR PHONE APP VS SAMSUNG DEX - GRID AUTOSPORT mobile gameplay on a pc monitor. https://t.co/U9YhIo6mAe',b'freaker126',b''
2021-02-11 12:37:05,b'Samsung Galaxy M51 Unboxing &amp; Review | Samsung M51 Review and Top 5 Reasons to Buy M51\n\nhttps://t.co/m6J6NJXURk\xe2\x80\xa6 https://t.co/Ms1heH5Aq8',b'HappyHappyGhar',b''
2021-02-11 12:36:44,b'@morradetijuana Samsung te lo cumple! https://t.co/7pF9egpJpy',b'almostorta',"b'Mendoza, Argentina'"
2021-02-11 12:36:35,b'@Ruffaiii @loadingiguess Those were taken on a samsung?! Omg what phone do you have',b'naimzabi',"b'at mosque, praying.'"
2021-02-11 12:36:16,"b""I've entered to win a Samsung S21+ 5G and Incipio case collection! Grab your entries here! https://t.co/uiUZgKBZ87""",b'kywave',b''
2021-02-11 12:36:09,b'Check out this Amazon deal: Samsung SSD 860 EVO 1TB 2.5 Inch SATA III Internal SSD (MZ-76E1T0B/AM) by SAMSUNG\xe2\x80\xa6 https://t.co/MQhLGHRnUU',b'MootreyLisa',"b'Newfoundland and Labrador, Canada'"
2021-02-11 12:36:02,"b""@SamsungUK Disappointed with Samsung's decision not to include a charger with your new handsets!\xf0\x9f\xa4\xac A lifelong Samsun\xe2\x80\xa6 https://t.co/0kZgZblM27""",b'neilson_gs',b'Republic of Wales'
2021-02-11 12:35:59,"b'@saypiyenajunho @zunu_rain No saypiiii, u should compare flagships with flagshipsss, even samsung lepas dia tukar t\xe2\x80\xa6 https://t.co/YAgAztvP02'",b'izzsyahmi',b''
2021-02-11 12:35:39,b'@ThreeUKSupport It\xe2\x80\x99s an upgrade and I am waiting on the Samsung Galaxy S21 Ultra.',b'pauldavidegan',"b'Blackpool, England'"
2021-02-11 12:35:28,b'I had went to Samsung Service center as my charging cable was not working. They asked me to buy whole mobile charge\xe2\x80\xa6 https://t.co/tiyP7BIQ3G',b'OmGheware08',"b'Pune, India'"
2021-02-11 12:35:22,b'@TechTabletscom Seems like to me samsung (both exynos and Qualcomm) is more aggressive on throttling (possibly for\xe2\x80\xa6 https://t.co/Io5tYzLdqd',b'D3ntheman',b''
2021-02-11 12:35:18,b'The in-display fingerprint sensor on the S21 Plus is larger than the one on previous Galaxy devices; it\xe2\x80\x99s also fair\xe2\x80\xa6 https://t.co/NZnrq1knih',b'iTasbiaHassan',"b'lahore,pakistan'"
2021-02-11 12:35:08,b'I\xe2\x80\x99m bout to blow up but I ain\xe2\x80\x99t talking Samsung \n\xf0\x9f\x98\xad\xf0\x9f\x98\xad Nicki',b'MINAJHOESS',b'nicki minaj is coming.'
